season,team_abbr,playoff_tier,playoff_result,source_note
2015-16,ATL,2,Lost second round (conference semifinals),NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,BKN,0,Missed playoffs,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,BOS,1,Lost first round,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,CHA,1,Lost first round,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,CHI,0,Missed playoffs,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,CLE,5,NBA champion,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,DAL,1,Lost first round,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,DEN,0,Missed playoffs,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,DET,1,Lost first round,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,GSW,4,Lost NBA Finals,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,HOU,1,Lost first round,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,IND,1,Lost first round,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,LAC,1,Lost first round,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,LAL,0,Missed playoffs,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,MEM,1,Lost first round,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,MIA,2,Lost second round (conference semifinals),NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,MIL,0,Missed playoffs,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,MIN,0,Missed playoffs,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,NOP,0,Missed playoffs,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,NYK,0,Missed playoffs,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,OKC,3,Lost conference finals,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,ORL,0,Missed playoffs,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,PHI,0,Missed playoffs,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,PHX,0,Missed playoffs,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,POR,2,Lost second round (conference semifinals),NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,SAC,0,Missed playoffs,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,SAS,2,Lost second round (conference semifinals),NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,TOR,3,Lost conference finals,NBA.com / Basketball-Reference 2015-16 playoff results
2015-16,UTA,0,Missed playoffs,NBA.com / Basketball-Reference 2015-16 playoff results
